properties{
  layer = 0,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 96,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 40,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 88,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

wall{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_stair_up_F1_ganon_tower_",
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F2/F2_ganon_tower",
  destination = "dest_stair_up_F2_ganon_tower_0",
}

teletransporter{
  name = "tp_stair_down_F1_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/B1/B1_ganon_tower",
  destination = "dest_stair_down_B1_ganon_tower_0",
}

stairs{
  name = "stair_down_F1_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 208,
  direction = 3,
  subtype = 3,
}

stairs{
  name = "stair_up_F1_ganon_tower_0",
  layer = 0,
  x = 120,
  y = 288,
  direction = 1,
  subtype = 2,
}

destination{
  name = "dest_stair_down_F1_ganon_tower_0",
  layer = 0,
  x = 128,
  y = 301,
  direction = 3,
}

teletransporter{
  name = "tp_hole_F1_ganon_tower_0",
  layer = 0,
  x = 368,
  y = 368,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/B1/B1_ganon_tower",
  destination = "dest_hole_B1_ganon_tower_0",
}

wall{
  name = "wall_F1_ganon_tower_0",
  layer = 0,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F1_ganon_tower_1",
  layer = 0,
  x = 376,
