properties{
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3400,
  y = 3488,
  width = 96,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3344,
  y = 3408,
  width = 40,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3368,
  y = 3320,
  width = 32,
  height = 136,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3400,
  y = 3336,
  width = 88,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2840,
  y = 3496,
  width = 104,
  height = 464,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3040,
  y = 3616,
  width = 104,
  height = 352,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2944,
  y = 3496,
  width = 96,
  height = 456,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2808,
  y = 3304,
  width = 32,
  height = 352,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2840,
  y = 3272,
  width = 48,
  height = 224,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2888,
  y = 3272,
  width = 112,
  height = 88,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2776,
  y = 3320,
  width = 32,
  height = 144,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2888,
  y = 3464,
  width = 24,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3008,
  y = 3456,
  width = 32,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3040,
  y = 3384,
  width = 72,
  height = 232,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3000,
  y = 3256,
  width = 16,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3112,
  y = 3384,
  width = 72,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3112,
  y = 3416,
  width = 40,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3136,
  y = 3648,
  width = 312,
  height = 216,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3360,
  y = 3616,
  width = 128,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3144,
  y = 3896,
  width = 32,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3144,
  y = 3864,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2992,
  y = 3952,
  width = 48,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3408,
  y = 3880,
  width = 176,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3376,
  y = 3848,
  width = 176,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3448,
  y = 3776,
  width = 40,
  height = 88,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3488,
  y = 3816,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3432,
  y = 3072,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3376,
  y = 3072,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3368,
  y = 3216,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3408,
  y = 3328,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3264,
  y = 3248,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3200,
  y = 3384,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3216,
  y = 3632,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3312,
  y = 3648,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3168,
  y = 3648,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3168,
  y = 3216,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3040,
  y = 3216,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3120,
  y = 3248,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2864,
  y = 3264,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2920,
  y = 3344,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2928,
  y = 3488,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2872,
  y = 3392,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3040,
  y = 3392,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2856,
  y = 3968,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3048,
  y = 3968,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3016,
  y = 3984,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3216,
  y = 3864,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3424,
  y = 3928,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3568,
  y = 3872,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3448,
  y = 3680,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3512,
  y = 3568,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3392,
  y = 3472,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3112,
  y = 3472,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3512,
  y = 3376,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2768,
  y = 3344,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2800,
  y = 3472,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2848,
  y = 3680,
  width = 8,
  height = 192,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2832,
  y = 3888,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2952,
  y = 3952,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3144,
  y = 3936,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3496,
  y = 3504,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1536,
  y = 952,
  width = 1024,
  height = 72,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2440,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = -8,
  x = 1536,
  y = 0,
  width = 1024,
  height = 296,
  pattern = "188",
  tileset = "out/outside_special",
}

tile{
  layer = -8,
  x = 2560,
  y = 504,
  width = 1024,
  height = 520,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3144,
  y = 1104,
  width = 184,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3072,
  y = 1136,
  width = 72,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3488,
  y = 1104,
  width = 96,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3328,
  y = 1136,
  width = 168,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3352,
  y = 1176,
  width = 112,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3528,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3488,
  y = 1104,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3368,
  y = 1232,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3344,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3160,
  y = 1152,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3168,
  y = 1088,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3064,
  y = 1184,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3072,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3328,
  y = 1120,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3584,
  y = 0,
  width = 512,
  height = 512,
  pattern = "188",
  tileset = "out/outside_special",
}

tile{
  layer = -8,
  x = 3680,
  y = 816,
  width = 80,
  height = 168,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3632,
  y = 624,
  width = 208,
  height = 192,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3672,
  y = 576,
  width = 40,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3872,
  y = 512,
  width = 80,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3840,
  y = 592,
  width = 80,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3704,
  y = 992,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3680,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3720,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3664,
  y = 816,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3616,
  y = 656,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3776,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3664,
  y = 576,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3704,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3872,
  y = 544,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3736,
  y = 1056,
  width = 80,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3584,
  y = 1104,
  width = 152,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3816,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3584,
  y = 1136,
  width = 216,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3584,
  y = 1104,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2696,
  y = 1256,
  width = 136,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2864,
  y = 1352,
  width = 64,
  height = 120,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2856,
  y = 1472,
  width = 40,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2784,
  y = 1224,
  width = 64,
  height = 152,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2816,
  y = 1136,
  width = 256,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2816,
  y = 1184,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2864,
  y = 1056,
  width = 64,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2832,
  y = 1360,
  width = 32,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2888,
  y = 1504,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2936,
  y = 1360,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2848,
  y = 1424,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2824,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2688,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2800,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2864,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2904,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2904,
  y = 1184,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2976,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3040,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2864,
  y = 1344,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2728,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2704,
  y = 1248,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2560,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2856,
  y = 1536,
  width = 32,
  height = 320,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2832,
  y = 1648,
  width = 32,
  height = 240,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2576,
  y = 1904,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2784,
  y = 1856,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2624,
  y = 1944,
  width = 192,
  height = 16,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 1792,
  width = 16,
  height = 256,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2560,
  y = 1536,
  width = 16,
  height = 256,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2752,
  y = 1920,
  width = 64,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2584,
  y = 1536,
  width = 8,
  height = 352,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2640,
  y = 1936,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2632,
  y = 1968,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2584,
  y = 2016,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2816,
  y = 1664,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2888,
  y = 1536,
  width = 8,
  height = 320,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2848,
  y = 1536,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2824,
  y = 1920,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2768,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1024,
  y = 1992,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -8,
  x = 1024,
  y = 2224,
  width = 16,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1472,
  y = 2224,
  width = 64,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1520,
  y = 2304,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1496,
  y = 2048,
  width = 40,
  height = 176,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1016,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1048,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1456,
  y = 2256,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1504,
  y = 2048,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1504,
  y = 2320,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 1528,
  y = 2384,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 976,
  y = 1728,
  width = 48,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1008,
  y = 1936,
  width = 16,
  height = 344,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2536,
  y = 2560,
  width = 24,
  height = 264,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2472,
  y = 2656,
  width = 64,
  height = 96,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2504,
  y = 2752,
  width = 32,
  height = 112,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2504,
  y = 2624,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 2528,
  y = 2560,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2464,
  y = 2672,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2496,
  y = 2768,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2552,
  y = 2896,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 2536,
  y = 2824,
  width = 24,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 1024,
  y = 1936,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3864,
  y = 3448,
  width = 64,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3816,
  y = 3400,
  width = 64,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3840,
  y = 3424,
  width = 64,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3688,
  y = 3304,
  width = 144,
  height = 72,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3656,
  y = 3352,
  width = 64,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3640,
  y = 3392,
  width = 48,
  height = 112,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3680,
  y = 3536,
  width = 88,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3672,
  y = 3480,
  width = 48,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3784,
  y = 3376,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3720,
  y = 3512,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3880,
  y = 3520,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3736,
  y = 3376,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3712,
  y = 3296,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3832,
  y = 3328,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3680,
  y = 3328,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3768,
  y = 3552,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3680,
  y = 3536,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3632,
  y = 3392,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3688,
  y = 3424,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3928,
  y = 3472,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3808,
  y = 3424,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3704,
  y = 3656,
  width = 48,
  height = 200,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3672,
  y = 3704,
  width = 48,
  height = 176,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3752,
  y = 3800,
  width = 136,
  height = 24,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3752,
  y = 3768,
  width = 56,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3752,
  y = 3736,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3616,
  y = 3848,
  width = 88,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3640,
  y = 3816,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3584,
  y = 3880,
  width = 32,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3688,
  y = 3584,
  width = 80,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 3584,
  y = 3928,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3760,
  y = 3832,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3824,
  y = 3792,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3768,
  y = 3584,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3680,
  y = 3584,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 3696,
  y = 3664,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
