properties{
  layer = 0,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-9",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-9",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 32,
  height = 16,
  pattern = "slimy_wall.3",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 32,
  height = 16,
  pattern = "slimy_wall.4",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 16,
  height = 32,
  pattern = "slimy_wall.2",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 16,
  height = 32,
  pattern = "slimy_wall.1",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 16,
  pattern = "slimy_wall.4",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "slimy_wall.3",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 424,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

teletransporter{
  name = "tp_warp_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 376,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Dungeons/DUNGEONNAME/FLOOR/FLOOR_DUNGEONNAME",
  destination = "dest_warp_FLOOR_DUNGEONNAME_INDEX_0",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

stairs{
  name = "stair_down_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 120,
  y = 208,
  direction = 3,
  subtype = 3,
}

destination{
  name = "dest_stair_up_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 128,
  y = 205,
  direction = 1,
}

teletransporter{
  name = "tp_stair_down_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Dungeons/DUNGEONNAME/FLOOR/FLOOR_DUNGEONNAME",
  destination = "dest_stair_down_FLOOR_DUNGEONNAME_INDEX_0",
}

destination{
  name = "dest_map_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 128,
  y = 477,
  direction = 1,
}

teletransporter{
  name = "tp_map_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Overworld/COORDONNEE_MAPNAME",
  destination = "dest_dungeon_COORDONNEE_MAPNAME_0",
}

destination{
  name = "dest_warp_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 200,
  y = 453,
  direction = 1,
  sprite = "entities/destination",
}

door{
  name = "door_bigkey_FLOOR_DUNGEONNAME_0",
  layer = 0,
  x = 120,
  y = 32,
  direction = 1,
  sprite = "doors/door_d1_big_key",
  savegame_variable = "door_bigkey_FLOOR_DUNGEONNAME_0",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "bigkey_dungeon_name",
}

stairs{
  name = "stair_up_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 120,
  y = 288,
  direction = 1,
  subtype = 2,
}

teletransporter{
  name = "tp_stair_up_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Dungeons/DUNGEONNAME/FLOOR/FLOOR_DUNGEONNAME",
  destination = "dest_stair_up_FLOOR_DUNGEONNAME_INDEX_0",
}

destination{
  name = "dest_stair_down_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 128,
  y = 317,
  direction = 3,
}

teletransporter{
  name = "tp_hole_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 56,
  y = 112,
  width = 32,
  height = 32,
  destination_map = "Archived/Autres/blue_print/A Link to the Past/World/Dungeons/DUNGEONNAME/FLOOR/FLOOR_DUNGEONNAME",
  destination = "dest_hole_FLOOR_DUNGEONNAME_INDEX_0",
}

enemy{
  name = "enemy_bari_blue_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 117,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_freezor_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 544,
  y = 341,
  direction = 3,
  breed = "dungeons/freezor",
}

enemy{
  name = "enemy_chasupa_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 261,
  direction = 3,
  breed = "dungeons/chasupa",
}

enemy{
  name = "enemy_gibdo_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 544,
  y = 261,
  direction = 3,
  breed = "dungeons/gibdo",
}

enemy{
  name = "enemy_goriya_green_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 229,
  direction = 3,
  breed = "dungeons/goriya_green",
}

enemy{
  name = "enemy_goriya_red_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 544,
  y = 229,
  direction = 3,
  breed = "dungeons/goriya_red",
}

enemy{
  name = "enemy_helmasaur_red_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 173,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "enemy_bari_red_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 117,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_pengator_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 341,
  direction = 3,
  breed = "dungeons/pengator",
}

enemy{
  name = "enemy_wallmaster_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 568,
  y = 261,
  direction = 3,
  breed = "dungeons/wallmaster",
}

enemy{
  name = "enemy_water_tektite_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 309,
  direction = 3,
  breed = "dungeons/water_tektite",
}

enemy{
  name = "enemy_wizzrobe_white_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 365,
  direction = 3,
  breed = "dungeons/wizzrobe_white",
}

enemy{
  name = "enemy_wizzrobe_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 544,
  y = 365,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

enemy{
  name = "enemy_zazak_blue_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 285,
  direction = 3,
  breed = "dungeons/zazak_blue",
}

enemy{
  name = "enemy_zazak_red_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 544,
  y = 285,
  direction = 3,
  breed = "dungeons/zazak_blue",
}

enemy{
  name = "enemy_hardhat_beetle_red_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 536,
  y = 197,
  direction = 3,
  breed = "dungeons/hardhat_beetle_red",
}

enemy{
  name = "enemy_hardhat_beetle_blue_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 197,
  direction = 3,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  name = "enemy_terrorpin_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 552,
  y = 173,
  direction = 3,
  breed = "dungeons/eyegore_red",
}

wall{
  name = "wall_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_FLOOR_DUNGEONNAME_INDEX_1",
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_FLOOR_DUNGEONNAME_INDEX_2",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dest_secret",
  layer = 0,
  x = 128,
  y = 133,
  direction = 3,
}

enemy{
  name = "enemy_darkness_FLOOR_DUNGEONNAME_INDEX_0",
  layer = 0,
  x = 520,
  y = 389,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
