properties{
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 64,
  height = 32,
  pattern = "floor.22-1",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

destination{
  name = "dest_map_sahasrahla_hideout_0",
  layer = 0,
  x = 128,
  y = 429,
  direction = 1,
}

destructible{
  name = "vase_sahasrahla_hideout_0",
  layer = 0,
  x = 128,
  y = 269,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "vase_sahasrahla_hideout_1",
  layer = 0,
  x = 120,
  y = 285,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "vase_sahasrahla_hideout_2",
  layer = 0,
  x = 136,
  y = 285,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

teletransporter{
  name = "tp_map_sahasrahla_hideout_0",
  layer = 0,
  x = 120,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Overworld/eastern_ruins",
  destination = "dest_house_eastern_ruins_0",
}

wall{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "sahasrahla",
  layer = 0,
  x = 128,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "npc/wise_old_man_yellow",
}

chest{
  name = "chest_sahasrahla_hideout_0",
  layer = 0,
  x = 96,
  y = 125,
  treasure_name = "consumables/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "chest_sahasrahla_hideout_0",
  sprite = "entities/chest",
}

chest{
  name = "chest_sahasrahla_hideout_1",
  layer = 0,
  x = 128,
  y = 125,
  treasure_name = "consumables/bomb_refill",
  treasure_variant = 2,
  treasure_savegame_variable = "chest_sahasrahla_hideout_1",
  sprite = "entities/chest",
}

chest{
  name = "chest_sahasrahla_hideout_2",
  layer = 0,
  x = 160,
  y = 125,
  treasure_name = "consumables/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "chest_sahasrahla_hideout_2",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 184,
  width = 256,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 224,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 376,
  width = 32,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 376,
  width = 32,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 88,
  width = 64,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 88,
  width = 64,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 432,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 301,
  direction = 3,
  default = true,
}

separator{
  layer = 2,
  x = 0,
  y = 192,
  width = 256,
  height = 16,
}

