properties{
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 32,
  height = 24,
  pattern = "empty_freezor_wall.1",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 32,
  height = 24,
  pattern = "empty_freezor_wall.1",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 40,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 40,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 32,
  height = 24,
  pattern = "empty_freezor_wall.1",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 16,
  pattern = "telepathic_stone",
}

wall{
  name = "wall_B4_ice_palace_1",
  layer = 0,
  x = 56,
  y = 144,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  name = "stair_up_B4_ice_palace_0",
  layer = 0,
  x = 64,
  y = 152,
  direction = 1,
  subtype = 2,
}

teletransporter{
  name = "tp_warp_B4_ice_palace_0",
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/F1/F1_ice_palace",
  destination = "dest_warp_F1_ice_palace_0",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

teletransporter{
  name = "tp_stair_up_B4_ice_palace_0",
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/B3/B3_ice_palace",
  destination = "dest_stair_up_B3_ice_palace_0",
}

wall{
  name = "wall_B4_ice_palace_0",
  layer = 0,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_B4_ice_palace_2",
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_B4_ice_palace_3",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_hole_B4_ice_palace_0",
  layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/B5/B5_ice_palace",
  destination = "_same",
}

enemy{
  name = "enemy_freezor_FLOOR_DUNGEONNAME_0",
  layer = 0,
  x = 128,
  y = 61,
  direction = 3,
  breed = "dungeons/freezor",
}

enemy{
  name = "enemy_freezor_FLOOR_DUNGEONNAME_1",
  layer = 0,
  x = 184,
  y = 61,
  direction = 3,
  breed = "dungeons/freezor",
}

teletransporter{
  name = "tp_hole_B4_ice_palace_1",
  layer = 0,
  x = 168,
  y = 112,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/B5/B5_ice_palace",
  destination = "_same",
}

enemy{
  name = "enemy_freezor_FLOOR_DUNGEONNAME_2",
  layer = 0,
  x = 184,
  y = 317,
  direction = 3,
  breed = "dungeons/freezor",
}

stairs{
  name = "stair_down_B4_ice_palace_0",
  layer = 0,
  x = 64,
  y = 288,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "tp_stair_down_B4_ice_palace_0",
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ice Palace/B5/B5_ice_palace",
  destination = "dest_stair_down_B5_ice_palace_0",
}

enemy{
  name = "enemy_bari_red_B4_ice_palace_0",
  layer = 0,
  x = 352,
  y = 341,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_bari_red_B4_ice_palace_1",
  layer = 0,
  x = 384,
  y = 373,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_bari_red_B4_ice_palace_2",
  layer = 0,
  x = 344,
  y = 397,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_bari_red_B4_ice_palace_3",
  layer = 0,
  x = 416,
  y = 397,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_pengator_B4_ice_palace_1",
  layer = 0,
  x = 440,
  y = 77,
  direction = 3,
  breed = "dungeons/pengator",
}

enemy{
  name = "enemy_pengator_B4_ice_palace_0",
  layer = 0,
  x = 328,
  y = 77,
  direction = 3,
  breed = "dungeons/pengator",
}

npc{
  name = "ts.hint_ice_palace_3",
  layer = 0,
  x = 384,
  y = 45,
  direction = 3,
  subtype = 0,
}

block{
  name = "bloc_B4_ice_palace_0",
  layer = 0,
  x = 328,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_B4_ice_palace_1",
  layer = 0,
  x = 456,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

destination{
  name = "dest_stair_down_B4_ice_palace_0",
  layer = 0,
  x = 72,
  y = 165,
  direction = 3,
}

destination{
  name = "dest_stair_up_B4_ice_palace_0",
  layer = 0,
  x = 72,
  y = 301,
  direction = 3,
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
