background_color{ 222, 148, 222 }
tile_pattern{
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10486",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 952,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10487",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 952,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10488",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 952,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10489",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 968,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10490",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 976,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10491",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 976,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10492",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 984,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10493",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 984,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10494",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 952,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10495",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 968,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10496",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10497",
  ground = "traversable",
  default_layer = 0,
  x = 800,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10498",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10499",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 952,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10500",
  ground = "traversable",
  default_layer = 0,
  x = 784,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10501",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 912,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10502",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 912,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10503",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 920,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10504",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 920,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10505",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 928,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10506",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 928,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10507",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 928,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10508",
  ground = "ladder",
  default_layer = 0,
  x = 824,
  y = 928,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10509",
  ground = "ladder",
  default_layer = 0,
  x = 832,
  y = 928,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10510",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 912,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10511",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 912,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10512",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 920,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10513",
  ground = "wall",
  default_layer = 0,
  x = 824,
  y = 920,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10514",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 912,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10515",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10516",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 928,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10517",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 928,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10518",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 920,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10519",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 920,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10520",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10521",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 928,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10522",
  ground = "traversable",
  default_layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10523",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 920,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10524",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 920,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10525",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 920,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10526",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 928,
  width = 48,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10527",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 928,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10528",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 936,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10529",
  ground = "empty",
  default_layer = 1,
  x = 624,
  y = 1528,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10530",
  ground = "empty",
  default_layer = 0,
  x = 624,
  y = 1576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10531",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 936,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10532",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 936,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10533",
  ground = "empty",
  default_layer = 1,
  x = 864,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10534",
  ground = "traversable",
  default_layer = 0,
  x = 864,
  y = 952,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10535",
  ground = "ladder",
  default_layer = 0,
  x = 856,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10536",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 960,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10537",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 960,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10538",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 968,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10539",
  ground = "traversable",
  default_layer = 0,
  x = 872,
  y = 968,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10540",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 976,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10541",
  ground = "ladder",
  default_layer = 0,
  x = 864,
  y = 976,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10542",
  ground = "ladder",
  default_layer = 0,
  x = 880,
  y = 976,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10543",
  ground = "ladder",
  default_layer = 0,
  x = 872,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10544",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 976,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10545",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 968,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10546",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 960,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10547",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 936,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10548",
  ground = "empty",
  default_layer = 1,
  x = 912,
  y = 920,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10549",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10550",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10551",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10552",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10553",
  ground = "traversable",
  default_layer = 0,
  x = 992,
  y = 952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10554",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 944,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10555",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 976,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10556",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 648,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "10557",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10558",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 936,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10559",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 936,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10560",
  ground = "traversable",
  default_layer = 0,
  x = 968,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10561",
  ground = "traversable",
  default_layer = 0,
  x = 960,
  y = 936,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10562",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 920,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10563",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 920,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10564",
  ground = "wall",
  default_layer = 0,
  x = 1040,
  y = 920,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10565",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 928,
  width = 48,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10566",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 936,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10567",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 936,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10568",
  ground = "empty",
  default_layer = 1,
  x = 1040,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10569",
  ground = "traversable",
  default_layer = 0,
  x = 1040,
  y = 952,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10570",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 960,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10571",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 960,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10572",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 968,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10573",
  ground = "wall",
  default_layer = 0,
  x = 1048,
  y = 968,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10574",
  ground = "ladder",
  default_layer = 0,
  x = 1032,
  y = 960,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10575",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 976,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10576",
  ground = "ladder",
  default_layer = 0,
  x = 1040,
  y = 976,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10577",
  ground = "ladder",
  default_layer = 0,
  x = 1056,
  y = 976,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10578",
  ground = "ladder",
  default_layer = 0,
  x = 1048,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10579",
  ground = "wall",
  default_layer = 0,
  x = 1064,
  y = 976,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10580",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 968,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10581",
  ground = "wall",
  default_layer = 0,
  x = 1056,
  y = 960,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10582",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 936,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10583",
  ground = "wall",
  default_layer = 0,
  x = 1072,
  y = 928,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10584",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 936,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10585",
  ground = "empty",
  default_layer = 1,
  x = 1088,
  y = 920,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10586",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10587",
  ground = "wall",
  default_layer = 0,
  x = 1184,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10588",
  ground = "wall",
  default_layer = 0,
  x = 1184,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10589",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 936,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10590",
  ground = "traversable",
  default_layer = 0,
  x = 1168,
  y = 952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10591",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 1120,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10592",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 1152,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10593",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 920,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10594",
  ground = "traversable",
  default_layer = 0,
  x = 1136,
  y = 936,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10595",
  ground = "traversable",
  default_layer = 0,
  x = 1144,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10596",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 936,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10597",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 944,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10598",
  ground = "wall",
  default_layer = 0,
  x = 1136,
  y = 944,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10599",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 944,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10600",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 936,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10601",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 1000,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10602",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 1048,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10603",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 1056,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10604",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 1032,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10605",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 1048,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10606",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 1048,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10607",
  ground = "empty",
  default_layer = 1,
  x = 632,
  y = 1048,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10608",
  ground = "traversable",
  default_layer = 0,
  x = 632,
  y = 1064,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10609",
  ground = "empty",
  default_layer = 0,
  x = 632,
  y = 1576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10610",
  ground = "empty",
  default_layer = 0,
  x = 640,
  y = 1552,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10611",
  ground = "empty",
  default_layer = 1,
  x = 672,
  y = 1024,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10612",
  ground = "empty",
  default_layer = 0,
  x = 672,
  y = 1000,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10613",
  ground = "empty",
  default_layer = 0,
  x = 656,
  y = 1552,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10614",
  ground = "empty",
  default_layer = 0,
  x = 640,
  y = 1568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10615",
  ground = "empty",
  default_layer = 0,
  x = 672,
  y = 1008,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10616",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 1008,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10617",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 1008,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10618",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 1016,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10619",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 1016,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10620",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 1032,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10621",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 1032,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10622",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1696,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10623",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1696,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10624",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1704,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
