background_color{ 224, 192, 227 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "1025",
  ground = "wall_top_left",
  default_layer = 0,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1026",
  ground = "wall_top_right",
  default_layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1027",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1028",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1029",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "103",
  ground = "grass",
  default_layer = 0,
  x = 1880,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1944,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1944,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy) (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1960,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy) (copy) (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1992,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy) (copy) (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1960,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy) (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1976,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy) (copy) (copy3)",
  ground = "grass",
  default_layer = 0,
  x = 1944,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1960,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy) (copy2) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1992,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103 (copy) (copy3)",
  ground = "grass",
  default_layer = 0,
  x = 1976,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1030",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1031",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1032",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1033",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1034",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1035",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1036",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1037",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1038",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1039",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "grass",
  default_layer = 0,
  x = 1880,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104 (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1944,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104 (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1944,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104 (copy) (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1960,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104 (copy) (copy) (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1992,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104 (copy) (copy) (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1960,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104 (copy) (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1976,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104 (copy) (copy) (copy3)",
  ground = "grass",
  default_layer = 0,
  x = 1944,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104 (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1960,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104 (copy) (copy2) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1992,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104 (copy) (copy3)",
  ground = "grass",
  default_layer = 0,
  x = 1976,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1040",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1041",
  ground = "hole",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1042",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1043",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1044",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1045",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1046",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1047",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1048",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1049",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "grass",
  default_layer = 0,
  x = 1872,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105 (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1936,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105 (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1936,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105 (copy) (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1952,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105 (copy) (copy) (copy) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1984,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105 (copy) (copy) (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1952,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105 (copy) (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1968,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105 (copy) (copy) (copy3)",
  ground = "grass",
  default_layer = 0,
  x = 1936,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105 (copy) (copy2)",
  ground = "grass",
  default_layer = 0,
  x = 1952,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105 (copy) (copy2) (copy)",
  ground = "grass",
  default_layer = 0,
  x = 1984,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105 (copy) (copy3)",
  ground = "grass",
  default_layer = 0,
  x = 1968,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1050",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1051",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1052",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1053",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1054",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1055",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1057",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1058",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1059",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 1888,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1060",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1061",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1062",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1063",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1064",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1065",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1066",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1067",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1068",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1069",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "107",
  ground = "empty",
  default_layer = 0,
  x = { 1904, 1904, 1904 },
  y = { 72, 80, 88 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "1070",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1071",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1072",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1073",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1074",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 328,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1075",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1076",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1077",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1078",
  ground = "wall_top_left",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1079",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "108",
  ground = "empty",
  default_layer = 0,
  x = { 1912, 1912, 1912 },
  y = { 72, 80, 88 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "1080",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1081",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1082",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1083",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1084",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1085",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1086",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1087",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1088",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1089",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "109",
  ground = "empty",
  default_layer = 0,
  x = { 1920, 1920, 1920 },
  y = { 72, 80, 88 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "1090",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1091",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1092",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1093",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1094",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1095",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1096",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1097",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1098",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1099",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 1904,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1100",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1101",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1102",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1103",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1104",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1105",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1106",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1107",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1108",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1109",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "111",
  ground = "shallow_water",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1110",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1111",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1112",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1112_2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1113",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1114",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1115",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1116",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

